"ID"	"largest_party"	"largest_party_percent"	"valdeltagande"	"KLARA_VALDISTRIKT"	"ALLA_VALDISTRIKT"	"MANDAT_M"	"MANDAT_ANDRING_M"	"ROSTER_M"	"PROCENT_M"	"PROCENT_ANDRING_M"	"MANDAT_C"	"MANDAT_ANDRING_C"	"ROSTER_C"	"PROCENT_C"	"PROCENT_ANDRING_C"	"MANDAT_FP"	"MANDAT_ANDRING_FP"	"ROSTER_FP"	"PROCENT_FP"	"PROCENT_ANDRING_FP"	"MANDAT_KD"	"MANDAT_ANDRING_KD"	"ROSTER_KD"	"PROCENT_KD"	"PROCENT_ANDRING_KD"	"MANDAT_S"	"MANDAT_ANDRING_S"	"ROSTER_S"	"PROCENT_S"	"PROCENT_ANDRING_S"	"MANDAT_V"	"MANDAT_ANDRING_V"	"ROSTER_V"	"PROCENT_V"	"PROCENT_ANDRING_V"	"MANDAT_MP"	"MANDAT_ANDRING_MP"	"ROSTER_MP"	"PROCENT_MP"	"PROCENT_ANDRING_MP"	"MANDAT_SD"	"MANDAT_ANDRING_SD"	"ROSTER_SD"	"PROCENT_SD"	"PROCENT_ANDRING_SD"	"MANDAT_FI"	"MANDAT_ANDRING_FI"	"ROSTER_FI"	"PROCENT_FI"	"PROCENT_ANDRING_FI"
"1884"	"S"	"S"	"81,3"	9	9	0	0	1063	16.3	-8	0	0	492	7.5	1.4	0	0	234	3.6	-2.9	0	0	252	3.9	-1.6	0	0	2607	39.9	-0.7	0	0	359	5.5	1	0	0	326	5	-1.1	0	0	998	15.3	9.5	0	0	134	2	1.9
"1472"	"S"	"S"	"85,8"	6	6	0	0	1194	16.9	-6.5	0	0	519	7.4	0.1	0	0	326	4.6	-2.6	0	0	496	7	-3.1	0	0	2629	37.3	0.9	0	0	254	3.6	-0.7	0	0	303	4.3	0	0	0	1187	16.8	10.4	0	0	106	1.5	1.3
"0643"	"S"	"S"	"89,6"	6	6	0	0	1599	22.6	-7.8	0	0	461	6.5	1	0	0	263	3.7	-2.3	0	0	959	13.5	-2.8	0	0	1973	27.9	0.8	0	0	225	3.2	0.1	0	0	372	5.3	0.2	0	0	1097	15.5	9.4	0	0	74	1	1
"1862"	"S"	"S"	"84,2"	7	7	0	0	662	10.6	-3	0	0	258	4.1	0.3	0	0	118	1.9	-1.2	0	0	214	3.4	-0.9	0	0	3211	51.4	-2.1	0	0	503	8	-2.9	0	0	247	4	-1	0	0	902	14.4	9.2	0	0	92	1.5	1.5
"0482"	"S"	"S"	"83,1"	10	10	0	0	1801	18.4	-5.9	0	0	745	7.6	-0.6	0	0	333	3.4	-1.4	0	0	343	3.5	-1.3	0	0	3591	36.6	-2.3	0	0	537	5.5	0	0	0	471	4.8	-0.9	0	0	1746	17.8	11	0	0	154	1.6	1.4
"0319"	"S"	"S"	"84,0"	6	6	0	0	745	12.8	-6.4	0	0	181	3.1	-0.2	0	0	166	2.8	-2.2	0	0	126	2.2	-0.3	0	0	2768	47.4	-2	0	0	362	6.2	-0.5	0	0	208	3.6	-1.6	0	0	1164	19.9	12.1	0	0	79	1.4	1.2
"0461"	"S"	"S"	"85,4"	7	7	0	0	1570	23.3	-6.3	0	0	590	8.8	-0.1	0	0	221	3.3	-2.5	0	0	200	3	-1	0	0	2051	30.4	1.5	0	0	395	5.9	0.2	0	0	510	7.6	-2.1	0	0	890	13.2	7.2	0	0	243	3.6	3.1
"2061"	"S"	"S"	"86,0"	7	7	0	0	1075	14.8	-4.8	0	0	396	5.5	0.3	0	0	133	1.8	-1.6	0	0	158	2.2	-0.4	0	0	3234	44.6	-6.6	0	0	483	6.7	0.1	0	0	255	3.5	-0.5	0	0	1342	18.5	12.1	0	0	131	1.8	1.7
"1419"	"M"	"M"	"86,5"	12	12	0	0	3003	29	-7.1	0	0	563	5.4	-0.3	0	0	777	7.5	-2.4	0	0	1063	10.2	-3.1	0	0	2304	22.2	1.8	0	0	353	3.4	0.5	0	0	559	5.4	-0.3	0	0	1463	14.1	9	0	0	216	2.1	1.8
"1081"	"S"	"S"	"85,3"	19	19	0	0	3259	17.8	-8.9	0	0	1268	6.9	-0.7	0	0	630	3.4	-1.2	0	0	530	2.9	-0.7	0	0	6644	36.2	1.4	0	0	957	5.2	-0.7	0	0	698	3.8	-1.1	0	0	3953	21.6	10.6	0	0	262	1.4	1.2
"1762"	"S"	"S"	"76,6"	3	3	0	0	200	9	-2.5	0	0	139	6.3	-1.2	0	0	77	3.5	-2.4	0	0	42	1.9	-0.9	0	0	1309	59.1	2.5	0	0	107	4.8	-1.6	0	0	46	2.1	-0.4	0	0	247	11.1	6.2	0	0	40	1.8	1.7
"1383"	"S"	"S"	"86,7"	36	36	0	0	10154	25.2	-6.6	0	0	3718	9.2	-0.7	0	0	2106	5.2	-2.2	0	0	1700	4.2	-1	0	0	12723	31.6	2.3	0	0	1671	4.1	0	0	0	2395	5.9	-0.1	0	0	4674	11.6	6.9	0	0	758	1.9	1.7
"1493"	"S"	"S"	"83,9"	14	14	0	0	3426	21.9	-6.1	0	0	998	6.4	1.1	0	0	560	3.6	-2	0	0	730	4.7	-1.1	0	0	5849	37.4	0	0	0	822	5.3	-0.6	0	0	777	5	-0.9	0	0	2115	13.5	8.4	0	0	253	1.6	1.4
"0586"	"S"	"S"	"85,4"	18	18	0	0	3649	21	-4.9	0	0	1118	6.4	-0.4	0	0	736	4.2	-2.2	0	0	834	4.8	-0.8	0	0	6570	37.8	-0.2	0	0	747	4.3	-0.8	0	0	736	4.2	-1.5	0	0	2604	15	10.2	0	0	246	1.4	1.3
"1275"	"S"	"S"	"77,0"	5	5	0	0	675	17.1	-10.7	0	0	197	5	-0.7	0	0	118	3	-2.1	0	0	111	2.8	-1.2	0	0	1489	37.7	1.5	0	0	129	3.3	-1.5	0	0	160	4	-0.2	0	0	1000	25.3	14.4	0	0	38	1	0.8
"1984"	"S"	"S"	"83,3"	8	8	0	0	1801	20.6	-5.7	0	0	482	5.5	-0.3	0	0	340	3.9	-2.9	0	0	308	3.5	-1	0	0	3388	38.7	0.9	0	0	442	5	-0.6	0	0	448	5.1	-1	0	0	1346	15.4	9.4	0	0	141	1.6	1.5
"1083"	"S"	"S"	"85,1"	10	10	0	0	2497	22.4	-9.1	0	0	509	4.6	-0.3	0	0	318	2.9	-1.2	0	0	334	3	-1	0	0	3709	33.3	-1.4	0	0	351	3.1	-0.8	0	0	419	3.8	-0.1	0	0	2807	25.2	12.9	0	0	137	1.2	1.1
"2514"	"S"	"S"	"84,0"	10	10	0	0	1244	11.5	-2.5	0	0	508	4.7	-0.2	0	0	257	2.4	-1.3	0	0	229	2.1	0	0	0	6030	55.9	-3.7	0	0	677	6.3	-0.1	0	0	428	4	-1.3	0	0	1254	11.6	8.1	0	0	137	1.3	1.2
"0683"	"S"	"S"	"85,2"	23	23	0	0	4318	20.2	-4.9	0	0	2407	11.2	-0.6	0	0	620	2.9	-1.8	0	0	2100	9.8	-2.8	0	0	7249	33.9	2.4	0	0	635	3	0.1	0	0	856	4	-0.2	0	0	2884	13.5	6.8	0	0	206	1	0.9
"1267"	"S"	"S"	"84,0"	9	9	0	0	2196	22.4	-12.3	0	0	682	7	0.7	0	0	459	4.7	-2.6	0	0	370	3.8	-0.9	0	0	2512	25.6	2.9	0	0	430	4.4	0.7	0	0	745	7.6	0.3	0	0	2071	21.1	9.5	0	0	222	2.3	2
"1864"	"S"	"S"	"79,8"	5	5	0	0	360	12.1	-7.3	0	0	157	5.3	-0.5	0	0	66	2.2	-0.9	0	0	65	2.2	-1.5	0	0	1263	42.4	-2.2	0	0	201	6.8	-1	0	0	92	3.1	-1	0	0	707	23.8	14	0	0	40	1.3	1.2
"1492"	"S"	"S"	"81,6"	6	6	0	0	1285	16.6	-8.2	0	0	559	7.2	0.6	0	0	302	3.9	-2.2	0	0	277	3.6	-1.6	0	0	3046	39.3	-0.6	0	0	393	5.1	-0.3	0	0	371	4.8	-1.1	0	0	1323	17.1	11.6	0	0	140	1.8	1.6
"1960"	"S"	"S"	"84,7"	5	5	0	0	969	18.6	-8.7	0	0	377	7.2	0.3	0	0	257	4.9	-2	0	0	234	4.5	-0.3	0	0	1902	36.4	1	0	0	261	5	-0.6	0	0	190	3.6	-1.3	0	0	915	17.5	10.4	0	0	80	1.5	1.4
"1285"	"S"	"S"	"83,2"	18	18	0	0	3939	20	-9.5	0	0	1328	6.8	-0.2	0	0	857	4.4	-2.6	0	0	458	2.3	-0.5	0	0	6439	32.8	0.5	0	0	723	3.7	0.5	0	0	1119	5.7	1	0	0	4242	21.6	9.7	0	0	382	1.9	1.6
"0562"	"S"	"S"	"84,0"	17	17	0	0	2147	15.8	-6.1	0	0	694	5.1	-0.5	0	0	443	3.3	-1.3	0	0	623	4.6	-1.2	0	0	5924	43.7	-0.8	0	0	699	5.2	-0.9	0	0	605	4.5	-1.2	0	0	2086	15.4	10.2	0	0	227	1.7	1.4
"0642"	"S"	"S"	"88,1"	4	4	0	0	775	16.5	-9	0	0	240	5.1	0.2	0	0	155	3.3	-1.8	0	0	800	17.1	-1.8	0	0	1348	28.8	0.8	0	0	228	4.9	0	0	0	277	5.9	0.2	0	0	754	16.1	10	0	0	66	1.4	1.3
"2084"	"S"	"S"	"84,2"	12	12	0	0	2192	15.3	-7.6	0	0	814	5.7	-0.6	0	0	441	3.1	-1.7	0	0	426	3	-0.5	0	0	6017	42.1	-2.2	0	0	800	5.6	0.2	0	0	503	3.5	-1.3	0	0	2775	19.4	12.2	0	0	203	1.4	1.2
"0882"	"S"	"S"	"85,0"	17	17	0	0	3620	21	-6.6	0	0	799	4.6	-0.3	0	0	746	4.3	-1.4	0	0	999	5.8	-1.5	0	0	6548	38	0.6	0	0	848	4.9	-0.7	0	0	560	3.2	-0.9	0	0	2811	16.3	10.1	0	0	206	1.2	1
"2510"	"S"	"S"	"78,3"	4	4	0	0	277	8.8	-4.6	0	0	77	2.4	-1.4	0	0	99	3.1	-1.9	0	0	40	1.3	-0.7	0	0	1536	48.9	-4.3	0	0	307	9.8	-0.6	0	0	298	9.5	2	0	0	402	12.8	9.4	0	0	86	2.7	2.5
"1781"	"S"	"S"	"85,3"	18	18	0	0	3080	19.3	-6.1	0	0	1011	6.3	0.2	0	0	762	4.8	-1.3	0	0	610	3.8	-0.6	0	0	6611	41.4	0.5	0	0	894	5.6	-0.8	0	0	800	5	-0.4	0	0	1826	11.4	7	0	0	262	1.6	1.5
"1962"	"S"	"S"	"83,6"	4	4	0	0	516	14.2	-5.9	0	0	160	4.4	-0.4	0	0	104	2.9	-1.9	0	0	85	2.3	-0.6	0	0	1414	38.8	-3.7	0	0	319	8.8	-2.3	0	0	152	4.2	-1.5	0	0	741	20.4	13.1	0	0	92	2.5	2.2
"1983"	"S"	"S"	"82,9"	14	14	0	0	2726	17.3	-6	0	0	955	6.1	-0.4	0	0	584	3.7	-1.6	0	0	492	3.1	-0.8	0	0	6427	40.9	-0.2	0	0	873	5.6	-1.2	0	0	614	3.9	-1.2	0	0	2745	17.5	10.5	0	0	206	1.3	1.1
"2583"	"S"	"S"	"67,6"	7	7	0	0	546	13.2	-3.7	0	0	352	8.5	1.2	0	0	67	1.6	0.1	0	0	110	2.7	0	0	0	2103	50.7	-10.1	0	0	200	4.8	0.4	0	0	110	2.7	0.4	0	0	563	13.6	9.8	0	0	68	1.6	1.5
"1290"	"S"	"S"	"82,0"	39	39	0	0	11275	22.4	-9.1	0	0	2618	5.2	-0.2	0	0	3204	6.4	-2.6	0	0	1644	3.3	-0.5	0	0	15021	29.9	1.1	0	0	1531	3	-0.3	0	0	2880	5.7	0.4	0	0	10920	21.7	9.9	0	0	747	1.5	1.2
"1080"	"S"	"S"	"85,9"	39	39	0	0	8605	20.6	-8	0	0	2443	5.9	0.3	0	0	2154	5.2	-1.3	0	0	1644	3.9	-0.3	0	0	15249	36.6	1	0	0	1888	4.5	0.2	0	0	2187	5.2	-0.2	0	0	6488	15.6	6.6	0	0	711	1.7	1.5
"1782"	"S"	"S"	"81,8"	10	10	0	0	796	12.2	-6.3	0	0	258	4	0.2	0	0	146	2.2	-1.8	0	0	135	2.1	-0.8	0	0	3046	46.7	-5.3	0	0	430	6.6	-1.6	0	0	187	2.9	-0.7	0	0	1405	21.5	15.3	0	0	81	1.2	1.2
"0483"	"S"	"S"	"84,4"	20	20	0	0	3969	19	-5.9	0	0	1335	6.4	-0.1	0	0	886	4.2	-2.5	0	0	736	3.5	-0.8	0	0	8303	39.7	1.2	0	0	973	4.7	0.1	0	0	1226	5.9	-1.6	0	0	2999	14.3	8.1	0	0	371	1.8	1.6
"1763"	"S"	"S"	"83,6"	5	5	0	0	1082	14.9	-6.2	0	0	416	5.7	0.6	0	0	225	3.1	-2.1	0	0	251	3.5	-0.8	0	0	3460	47.6	-0.4	0	0	355	4.9	-0.5	0	0	284	3.9	-1	0	0	1026	14.1	8.9	0	0	107	1.5	1.4
"2262"	"S"	"S"	"84,6"	10	10	0	0	1502	13	-5.5	0	0	561	4.8	-0.7	0	0	403	3.5	-1.4	0	0	305	2.6	-0.2	0	0	5847	50.5	0.4	0	0	772	6.7	-0.6	0	0	337	2.9	-0.7	0	0	1606	13.9	7.9	0	0	175	1.5	1.3
"0687"	"S"	"S"	"85,7"	12	12	0	0	2273	18.9	-7.9	0	0	780	6.5	0	0	0	442	3.7	-1.7	0	0	930	7.7	-1.9	0	0	4374	36.3	1.3	0	0	477	4	0.1	0	0	651	5.4	-0.7	0	0	1874	15.6	9.2	0	0	172	1.4	1.3
"2104"	"S"	"S"	"75,7"	4	4	0	0	606	11.1	-4.4	0	0	258	4.7	0.7	0	0	150	2.7	-2.3	0	0	100	1.8	-0.1	0	0	2608	47.7	-2.2	0	0	580	10.6	-0.3	0	0	161	2.9	-1.1	0	0	869	15.9	8.5	0	0	86	1.6	1.3
"1272"	"S"	"S"	"83,3"	6	6	0	0	1155	14.8	-7.6	0	0	230	3	-0.6	0	0	224	2.9	-2.6	0	0	163	2.1	-0.7	0	0	2928	37.6	-3.6	0	0	393	5	0.4	0	0	342	4.4	0.5	0	0	2175	27.9	12.5	0	0	70	0.9	0.7
"2182"	"S"	"S"	"83,1"	14	14	0	0	2509	15.1	-5	0	0	1164	7	0.1	0	0	428	2.6	-1.3	0	0	464	2.8	-0.5	0	0	7251	43.5	-0.2	0	0	1034	6.2	-0.8	0	0	669	4	-1	0	0	2661	16	7.6	0	0	283	1.7	1.6
"1484"	"S"	"S"	"82,6"	10	10	0	0	1668	17.7	-7.7	0	0	505	5.4	1.1	0	0	581	6.2	-3.9	0	0	400	4.2	-0.4	0	0	3374	35.8	-1.3	0	0	572	6.1	0.5	0	0	526	5.6	-0.7	0	0	1512	16.1	10.3	0	0	225	2.4	2.1
"1286"	"S"	"S"	"84,1"	18	18	0	0	5429	28.1	-9.7	0	0	1196	6.2	0.4	0	0	905	4.7	-1.8	0	0	573	3	-0.5	0	0	5848	30.3	1.7	0	0	564	2.9	0.4	0	0	999	5.2	-0.2	0	0	3249	16.8	8.4	0	0	378	2	1.6
"1489"	"S"	"S"	"86,1"	26	26	0	0	5782	22.6	-5.3	0	0	1732	6.8	0.5	0	0	1760	6.9	-3.2	0	0	1763	6.9	-1.9	0	0	7091	27.7	1.8	0	0	1529	6	-0.2	0	0	2241	8.7	-0.6	0	0	2789	10.9	6.1	0	0	734	2.9	2.6
"1496"	"S"	"S"	"85,0"	27	27	0	0	8158	23.7	-6.5	0	0	2540	7.4	-0.2	0	0	1894	5.5	-1.8	0	0	1713	5	-1.3	0	0	11394	33.1	1.9	0	0	1357	3.9	-0.7	0	0	1922	5.6	-0.6	0	0	4399	12.8	7.5	0	0	654	1.9	1.6
"0761"	"S"	"S"	"85,4"	6	6	0	0	788	16.1	-7.9	0	0	339	6.9	-0.6	0	0	99	2	-2.4	0	0	118	2.4	-0.6	0	0	2059	42	0.3	0	0	284	5.8	0.1	0	0	214	4.4	-1.3	0	0	884	18	10.5	0	0	87	1.8	1.6
"2581"	"S"	"S"	"88,4"	31	32	0	0	3248	11.7	-2.2	0	0	1398	5	0.1	0	0	814	2.9	-1.3	0	0	998	3.6	-0.5	0	0	14880	53.6	-2.9	0	0	2214	8	0.1	0	0	1280	4.6	-0.6	0	0	2068	7.4	5.1	0	0	734	2.6	2.4
"2181"	"S"	"S"	"84,9"	17	17	0	0	3760	15.4	-5.5	0	0	1252	5.1	-0.4	0	0	893	3.7	-1.4	0	0	664	2.7	-1	0	0	10702	43.9	-0.5	0	0	1734	7.1	-1	0	0	930	3.8	-1.1	0	0	3731	15.3	9.2	0	0	448	1.8	1.6
"2080"	"S"	"S"	"85,2"	35	35	0	0	8620	23.2	-5.6	0	0	3013	8.1	0	0	0	1658	4.5	-1.3	0	0	1434	3.9	-1.1	0	0	11342	30.5	-1.3	0	0	2188	5.9	0.5	0	0	2601	7	-0.9	0	0	4823	13	7.4	0	0	1174	3.2	2.7
"1277"	"S"	"S"	"77,9"	10	10	0	0	1432	17.7	-11.3	0	0	323	4	-0.4	0	0	255	3.1	-1.6	0	0	263	3.2	-0.5	0	0	3141	38.7	0.2	0	0	251	3.1	0.3	0	0	312	3.8	0.1	0	0	1974	24.3	12.4	0	0	88	1.1	1
"1415"	"M"	"M"	"85,4"	16	16	0	0	4557	28.4	-7.7	0	0	949	5.9	-0.1	0	0	1047	6.5	-2.1	0	0	704	4.4	-1.8	0	0	4462	27.8	2	0	0	677	4.2	0.1	0	0	995	6.2	-0.7	0	0	2189	13.7	8.8	0	0	315	2	1.7
"1482"	"S"	"S"	"87,2"	28	28	0	0	7338	26.1	-7	0	0	1870	6.6	0	0	0	1856	6.6	-2.5	0	0	1609	5.7	-1.5	0	0	7634	27.1	1	0	0	1361	4.8	0.4	0	0	1765	6.3	0	0	0	3862	13.7	7.5	0	0	603	2.1	1.8
"2523"	"S"	"S"	"79,9"	14	14	0	0	1271	10.8	-3.3	0	0	207	1.8	0.1	0	0	162	1.4	-0.9	0	0	266	2.3	0	0	0	5958	50.7	-5.4	0	0	1375	11.7	-2	0	0	469	4	0.4	0	0	1782	15.2	10.2	0	0	188	1.6	1.4
"1485"	"S"	"S"	"84,4"	32	32	0	0	6952	20.4	-8.3	0	0	1658	4.9	-0.2	0	0	1629	4.8	-1.8	0	0	1825	5.4	-1.4	0	0	11560	34	0.4	0	0	2039	6	0.8	0	0	2010	5.9	-1	0	0	5255	15.4	9.3	0	0	811	2.4	2
"2380"	"S"	"S"	"84,3"	35	35	0	0	7482	18.9	-5	0	0	3852	9.7	-2	0	0	1464	3.7	-0.7	0	0	1074	2.7	-0.5	0	0	15098	38.1	0.1	0	0	2603	6.6	0.1	0	0	2830	7.1	-0.8	0	0	3702	9.3	6.2	0	0	1213	3.1	2.7
"1863"	"S"	"S"	"81,4"	4	4	0	0	556	12.8	-4.8	0	0	202	4.7	-0.1	0	0	93	2.1	-1.5	0	0	87	2	-0.4	0	0	2063	47.6	-3.7	0	0	281	6.5	-0.8	0	0	134	3.1	-1.3	0	0	780	18	10.7	0	0	78	1.8	1.4
"0480"	"S"	"S"	"85,7"	31	31	0	0	8049	23.1	-4.8	0	0	2096	6	0	0	0	1562	4.5	-2.5	0	0	1533	4.4	-1	0	0	11937	34.2	-0.3	0	0	1685	4.8	0.1	0	0	2576	7.4	-0.7	0	0	4373	12.5	7.2	0	0	861	2.5	2.1
"1082"	"S"	"S"	"84,2"	18	18	0	0	3842	18.7	-7.4	0	0	989	4.8	-0.2	0	0	605	2.9	-2.4	0	0	633	3.1	-0.4	0	0	7978	38.8	1.1	0	0	1019	5	-1	0	0	1142	5.6	-0.6	0	0	3813	18.5	9.2	0	0	406	2	1.8
"0583"	"S"	"S"	"85,6"	25	25	0	0	5170	18.6	-5.3	0	0	1397	5	0.4	0	0	1230	4.4	-1.8	0	0	1048	3.8	-0.8	0	0	11125	40	-3.2	0	0	1339	4.8	-0.6	0	0	1328	4.8	-0.3	0	0	4528	16.3	10.6	0	0	378	1.4	1.2
"2582"	"S"	"S"	"84,4"	22	22	0	0	2807	15.3	-5.5	0	0	676	3.7	0	0	0	736	4	-0.7	0	0	528	2.9	-0.3	0	0	8557	46.5	-3.6	0	0	1222	6.6	-1.3	0	0	649	3.5	-0.6	0	0	2747	14.9	10.4	0	0	358	1.9	1.7
"1881"	"S"	"S"	"85,5"	10	10	0	0	2367	17.9	-5.4	0	0	670	5.1	-0.1	0	0	649	4.9	-1.4	0	0	768	5.8	-1.1	0	0	5058	38.3	-2.9	0	0	560	4.2	0.1	0	0	645	4.9	0.3	0	0	2153	16.3	9.1	0	0	218	1.7	1.5
"1442"	"S"	"S"	"86,8"	7	7	0	0	1298	18	-5.1	0	0	867	12.1	0.1	0	0	312	4.3	-3.9	0	0	751	10.4	-2.8	0	0	2007	27.9	1.2	0	0	307	4.3	0.3	0	0	369	5.1	-1	0	0	1131	15.7	9.9	0	0	101	1.4	1.2
"1427"	"M"	"M"	"83,5"	5	5	0	0	1928	31.5	-7.3	0	0	322	5.3	0.7	0	0	414	6.8	-1.5	0	0	327	5.3	-2.7	0	0	1787	29.2	1.6	0	0	239	3.9	0.1	0	0	227	3.7	-0.5	0	0	755	12.3	8.2	0	0	104	1.7	1.5
"2281"	"S"	"S"	"84,6"	53	53	0	0	12407	19.7	-6.6	0	0	3322	5.3	0.1	0	0	2813	4.5	-2.2	0	0	2150	3.4	-0.5	0	0	26151	41.4	2.8	0	0	3538	5.6	-0.4	0	0	3184	5	-1.1	0	0	7416	11.7	6.3	0	0	1603	2.5	2.2
"2361"	"S"	"S"	"80,5"	10	10	0	0	1113	17	-5.1	0	0	690	10.5	1	0	0	135	2.1	-1.8	0	0	127	1.9	-0.4	0	0	2851	43.4	-1.4	0	0	335	5.1	-0.9	0	0	179	2.7	-1	0	0	998	15.2	8.3	0	0	93	1.4	1.3
"0305"	"M"	"M"	"86,3"	10	10	0	0	4199	33.8	-8.7	0	0	607	4.9	-0.1	0	0	605	4.9	-2.3	0	0	532	4.3	-0.4	0	0	3202	25.8	0.8	0	0	419	3.4	0.3	0	0	677	5.5	0	0	0	1849	14.9	9	0	0	191	1.5	1.3
"0330"	"M"	"M"	"82,1"	8	8	0	0	2736	30.7	-7.8	0	0	727	8.1	-1.3	0	0	580	6.5	-3.2	0	0	596	6.7	-0.4	0	0	1955	21.9	2.9	0	0	345	3.9	0.5	0	0	702	7.9	0.7	0	0	970	10.9	6.4	0	0	225	2.5	2.1
"1287"	"S"	"S"	"83,5"	27	27	0	0	6338	23.7	-10.1	0	0	1058	4	0	0	0	1047	3.9	-1.9	0	0	670	2.5	-1.2	0	0	8817	33	2.1	0	0	649	2.4	-0.1	0	0	1132	4.2	0.4	0	0	6405	24	10.1	0	0	376	1.4	1.2
"2560"	"S"	"S"	"83,6"	4	4	0	0	431	8.1	-2.5	0	0	323	6.1	-0.2	0	0	142	2.7	-1.3	0	0	165	3.1	-0.5	0	0	2868	53.8	-0.9	0	0	491	9.2	-2.6	0	0	116	2.2	-0.5	0	0	680	12.8	7.6	0	0	79	1.5	1.3
"0880"	"S"	"S"	"85,6"	40	40	0	0	9996	23.5	-6.2	0	0	2881	6.8	0.3	0	0	1883	4.4	-1.7	0	0	1910	4.5	-1.1	0	0	14061	33	-0.1	0	0	1917	4.5	-0.3	0	0	2881	6.8	-1	0	0	5647	13.3	7.8	0	0	1093	2.6	2.4
"2085"	"S"	"S"	"84,0"	18	18	0	0	2519	15.2	-5.4	0	0	678	4.1	0.2	0	0	507	3.1	-2	0	0	395	2.4	-1	0	0	6770	40.8	-4.4	0	0	1258	7.6	-0.7	0	0	750	4.5	-0.5	0	0	3323	20	12.4	0	0	273	1.6	1.5
